,osmid,lanes,name,highway,maxspeed,oneway,length,geometry,ref,u,v,key
111,161306405,,Solana Street,residential,30,False,24.768,"LINESTRING (120.9747259 14.593116, 120.9748831 14.5929533)",,163723847,1034880410,0
112,161414133,,Postigo Street,unclassified,30,True,77.753,"LINESTRING (120.9747259 14.593116, 120.9742083 14.5926281)",,163723847,163715618,0
113,16175482,,Santa Potenciana Street,unclassified,30,False,81.422,"LINESTRING (120.977442 14.5901996, 120.9768933 14.5896954)",,163724401,163724859,0
114,572614637,,Solana Street,unclassified,30,False,35.851,"LINESTRING (120.977442 14.5901996, 120.9772228 14.5904424)",,163724401,163756373,0
115,572614637,,Solana Street,unclassified,30,False,93.481,"LINESTRING (120.977442 14.5901996, 120.9780065 14.5895606)",,163724401,1038283665,0
116,16175482,,Santa Potenciana Street,unclassified,30,False,80.45,"LINESTRING (120.9768933 14.5896954, 120.9763202 14.5892308)",,163724859,163724861,0
117,16175482,,Santa Potenciana Street,unclassified,30,False,81.422,"LINESTRING (120.9768933 14.5896954, 120.977442 14.5901996)",,163724859,163724401,0
118,161414115,2,Magallanes Street,residential,30,False,129.17,"LINESTRING (120.9768933 14.5896954, 120.9776735 14.5888126)",,163724859,163715617,0
119,161414115,2,Magallanes Street,residential,30,False,133.559,"LINESTRING (120.9768933 14.5896954, 120.9768493 14.5897426, 120.9760658 14.5905906)",,163724859,163715982,0
120,16175482,,Santa Potenciana Street,unclassified,30,False,84.963,"LINESTRING (120.9763202 14.5892308, 120.9757101 14.5887458)",,163724861,163724862,0
121,16175482,,Santa Potenciana Street,unclassified,30,False,80.45,"LINESTRING (120.9763202 14.5892308, 120.9768933 14.5896954)",,163724861,163724859,0
122,331769750,2,Cabildo Street,residential,40,False,127.341,"LINESTRING (120.9763202 14.5892308, 120.9771028 14.5883718)",,163724861,163715781,0
123,749181387,2,Cabildo Street,residential,40,False,67.823,"LINESTRING (120.9763202 14.5892308, 120.9759043 14.5896891)",,163724861,1034881576,0
124,16175482,,Santa Potenciana Street,unclassified,30,False,84.963,"LINESTRING (120.9757101 14.5887458, 120.9763202 14.5892308)",,163724862,163724861,0
125,72516245,2,General Luna Street,tertiary,40,False,63.082,"LINESTRING (120.9757101 14.5887458, 120.9753166 14.5891663)",,163724862,1034881577,0
126,163844203,2,General Luna Street,tertiary,40,False,124.338,"LINESTRING (120.9757101 14.5887458, 120.9764785 14.5879107)",,163724862,21638777,0
127,331769749,2,Santa Potenciana Street,unclassified,30,False,76.099,"LINESTRING (120.9757101 14.5887458, 120.9752901 14.5881952)",,163724862,4211986449,0
128,331769749,2,Santa Potenciana Street,unclassified,30,False,91.816,"LINESTRING (120.9747605 14.5875478, 120.9752901 14.5881952)",,163724864,4211986449,0
129,27109322,,Santa Lucia Street,unclassified,40,False,152.172,"LINESTRING (120.9747605 14.5875478, 120.974279 14.58807, 120.973819 14.5885689)",,163724864,163715977,0
130,27109322,,Santa Lucia Street,unclassified,40,False,84.441,"LINESTRING (120.9747605 14.5875478, 120.9752024 14.5870716, 120.9752848 14.5869828)",,163724864,163725138,0
131,89432768,2,Victoria Street,unclassified,40,False,83.135,"LINESTRING (120.9752848 14.5869828, 120.9758872 14.5874509)",,163725138,4211986439,0
132,27109322,,Santa Lucia Street,unclassified,40,False,84.441,"LINESTRING (120.9752848 14.5869828, 120.9752024 14.5870716, 120.9747605 14.5875478)",,163725138,163724864,0
133,16175529,2,Recoletos Street,unclassified,30,False,78.57,"LINESTRING (120.9776514 14.5877596, 120.9781893 14.5882374)",,163725214,163715615,0
134,331769750,2,Cabildo Street,residential,40,False,45.564,"LINESTRING (120.9776514 14.5877596, 120.9779222 14.5874446)",,163725214,299399376,0
135,331769750,2,Cabildo Street,residential,40,False,90.106,"LINESTRING (120.9776514 14.5877596, 120.9771028 14.5883718)",,163725214,163715781,0
136,16175529,2,Recoletos Street,unclassified,30,False,55.622,"LINESTRING (120.9788071 14.5888177, 120.9784354 14.5884701)",,163725623,405253178,0
137,331769754,2,Muralla Street,unclassified,40,True,88.613,"LINESTRING (120.9788071 14.5888177, 120.9788693 14.5894718, 120.978876 14.5896117)",,163725623,291715455,0
138,89432772,2,Anda Street,residential,40,False,81.961,"LINESTRING (120.9736334 14.5899434, 120.974178 14.5904587)",,163728450,163723138,0
139,161414087,,Arzobispo Street,unclassified,30,False,88.25,"LINESTRING (120.9736334 14.5899434, 120.9730818 14.5905307)",,163728450,163732367,0
140,161414087,,Arzobispo Street,unclassified,30,False,125.687,"LINESTRING (120.9736334 14.5899434, 120.9744053 14.5890951)",,163728450,163728488,0
141,89432772,2,Anda Street,residential,40,False,74.403,"LINESTRING (120.9736334 14.5899434, 120.9735571 14.5898765, 120.9732125 14.5895882, 120.973116 14.5894997)",,163728450,301287773,0
142,158627307,,Real Street,residential,30,False,80.483,"LINESTRING (120.9744053 14.5890951, 120.9749323 14.5896087)",,163728488,163715979,0
143,158627307,,Real Street,residential,30,False,86.047,"LINESTRING (120.9744053 14.5890951, 120.973819 14.5885689)",,163728488,163715977,0
144,161414087,,Arzobispo Street,unclassified,30,False,125.687,"LINESTRING (120.9744053 14.5890951, 120.9736334 14.5899434)",,163728488,163728450,0
145,161414087,,Arzobispo Street,unclassified,30,False,86.407,"LINESTRING (120.9730818 14.5905307, 120.9725541 14.5911164)",,163732367,163735854,0
146,161414087,,Arzobispo Street,unclassified,30,False,88.25,"LINESTRING (120.9730818 14.5905307, 120.9736334 14.5899434)",,163732367,163728450,0
147,161414114,,Legaspi Street,residential,30,False,95.307,"LINESTRING (120.9757962 14.5930977, 120.9763929 14.5924643)",,163732980,163723134,0
148,161306334,2,Beaterio Street,unclassified,30,True,81.60900000000001,"LINESTRING (120.9757962 14.5930977, 120.9756543 14.5929615, 120.9752577 14.5925809)",,163732980,163723591,0
149,158627310,2,Solana Street,unclassified,30,False,43.606,"LINESTRING (120.9744618 14.593429, 120.974169 14.5937001)",,163734761,21638762,0
150,161306405,,Solana Street,residential,30,False,44.933,"LINESTRING (120.9744618 14.593429, 120.9747259 14.593116)",,163734761,163723847,0
151,161306504,2,,unclassified,,False,46.404,"LINESTRING (120.9744618 14.593429, 120.974794 14.5936951)",,163734761,997427805,0
152,161414087,,Arzobispo Street,unclassified,30,False,86.407,"LINESTRING (120.9725541 14.5911164, 120.9730818 14.5905307)",,163735854,163732367,0
153,46913676,,Postigo Street,unclassified,,False,81.57000000000001,"LINESTRING (120.9725541 14.5911164, 120.972619 14.5911725, 120.9728896 14.5914063, 120.9730163 14.591509, 120.973123 14.5916011)",,163735854,997427763,0
154,"[27109322, 843730835]",,"['Santa Lucia Street', 'Postigo Street']",unclassified,40,False,219.065,"LINESTRING (120.9725541 14.5911164, 120.9722718 14.5909011, 120.9728926 14.5898542, 120.973116 14.5894997)",,163735854,301287773,0
155,843730836,,Arzobispo Street,unclassified,30,False,94.60300000000001,"LINESTRING (120.9725541 14.5911164, 120.972345 14.5913434, 120.9721026 14.591593, 120.9719585 14.5917421)",,163735854,5561065691,0
156,16176552,,18th Street,residential,35,False,38.699,"LINESTRING (120.9717013 14.5878346, 120.9714463 14.5875892)",,163748221,163748223,0
157,16176697,,Railroad Drive,tertiary,35,False,67.734,"LINESTRING (120.9717013 14.5878346, 120.9720293 14.5873147)",,163748221,1326072343,0
158,16176697,,Railroad Drive,tertiary,35,False,63.821,"LINESTRING (120.9717013 14.5878346, 120.9713923 14.5883245)",,163748221,163749759,0
159,16176552,,18th Street,residential,35,False,124.214,"LINESTRING (120.9714463 14.5875892, 120.9706328 14.5867967)",,163748223,163748224,0
160,16176552,,18th Street,residential,35,False,38.699,"LINESTRING (120.9714463 14.5875892, 120.9717013 14.5878346)",,163748223,163748221,0
161,16176658,2,Atlanta Street,residential,35,False,62.193,"LINESTRING (120.9714463 14.5875892, 120.9710435 14.5879903)",,163748223,3201009065,0
162,16176552,,18th Street,residential,35,False,124.214,"LINESTRING (120.9706328 14.5867967, 120.9714463 14.5875892)",,163748224,163748223,0
163,16176619,,A.C. Delgado Street,tertiary,35,False,61.633,"LINESTRING (120.9706328 14.5867967, 120.9710346 14.5864017)",,163748224,1326072342,0
164,16176619,,A.C. Delgado Street,tertiary,35,False,62.221,"LINESTRING (120.9706328 14.5867967, 120.9702272 14.5871955)",,163748224,3201009286,0
165,16176697,,Railroad Drive,tertiary,35,False,60.888,"LINESTRING (120.9701269 14.5903249, 120.9704242 14.589859)",,163748845,163749468,0
166,4304671,2,"Robert S. Oca, Sr. Avenue",tertiary,50,False,110.351,"LINESTRING (120.9701269 14.5903249, 120.9695057 14.5896645, 120.9694356 14.5895919)",,163748845,193586498,0
167,16176697,,Railroad Drive,tertiary,35,False,122.584,"LINESTRING (120.9701269 14.5903249, 120.9698474 14.5907784, 120.9695357 14.5912672)",,163748845,163750296,0
168,607837313,2,"Robert S. Oca, Sr.",tertiary,50,True,60.507999999999996,"LINESTRING (120.9701269 14.5903249, 120.9702019 14.5903257, 120.9703359 14.5904158, 120.9704947 14.5905038, 120.9706342 14.5905245)",,163748845,26030596,0
169,16176631,,14th Street,residential,35,False,97.0,"LINESTRING (120.9704242 14.589859, 120.9697774 14.5892514)",,163749468,163749770,0
170,16176697,,Railroad Drive,tertiary,35,False,71.368,"LINESTRING (120.9704242 14.589859, 120.9707698 14.5893112)",,163749468,163749520,0
171,16176697,,Railroad Drive,tertiary,35,False,60.888,"LINESTRING (120.9704242 14.589859, 120.9701269 14.5903249)",,163749468,163748845,0
172,16176638,,15th Street,residential,35,False,81.241,"LINESTRING (120.9707698 14.5893112, 120.9702275 14.5888029)",,163749520,163749769,0
173,16176697,,Railroad Drive,tertiary,35,False,56.982,"LINESTRING (120.9707698 14.5893112, 120.9710462 14.5888741)",,163749520,7555626796,0
174,16176697,,Railroad Drive,tertiary,35,False,71.368,"LINESTRING (120.9707698 14.5893112, 120.9704242 14.589859)",,163749520,163749468,0
175,16176638,,15th Street,residential,35,False,125.426,"LINESTRING (120.9693893 14.5880191, 120.9702275 14.5888029)",,163749521,163749769,0
176,16176619,,A.C. Delgado Street,tertiary,35,False,57.373000000000005,"LINESTRING (120.9693893 14.5880191, 120.9697219 14.5876829, 120.969758 14.5876464)",,163749521,7555626817,0
177,16176649,1,16th Street,tertiary,35,True,68.596,"LINESTRING (120.9710653 14.5888437, 120.9706129 14.5884091)",,163749624,163749768,0
178,16176697,,Railroad Drive,tertiary,35,False,3.956,"LINESTRING (120.9710653 14.5888437, 120.9710462 14.5888741)",,163749624,7555626796,0
179,16176697,,Railroad Drive,tertiary,35,False,67.61200000000001,"LINESTRING (120.9710653 14.5888437, 120.9711115 14.5887699, 120.9713923 14.5883245)",,163749624,163749759,0
180,16176619,,A.C. Delgado Street,tertiary,35,False,4.625,"LINESTRING (120.9697882 14.5876168, 120.969758 14.5876464)",,163749626,7555626817,0
181,16176619,,A.C. Delgado Street,tertiary,35,False,66.53099999999999,"LINESTRING (120.9697882 14.5876168, 120.9698389 14.587567, 120.9702272 14.5871955)",,163749626,3201009286,0
182,16176697,,Railroad Drive,tertiary,35,False,63.821,"LINESTRING (120.9713923 14.5883245, 120.9717013 14.5878346)",,163749759,163748221,0
183,316372304,,17th Street,residential,,False,52.819,"LINESTRING (120.9713923 14.5883245, 120.9710435 14.5879903)",,163749759,3201009065,0
184,16176697,,Railroad Drive,tertiary,35,False,67.61200000000001,"LINESTRING (120.9713923 14.5883245, 120.9711115 14.5887699, 120.9710653 14.5888437)",,163749759,163749624,0
185,16176658,2,Atlanta Street,residential,35,False,4.126,"LINESTRING (120.9706129 14.5884091, 120.9705866 14.5884361)",,163749768,7555626807,0
186,16176658,2,Atlanta Street,residential,35,False,65.694,"LINESTRING (120.9706129 14.5884091, 120.9710435 14.5879903)",,163749768,3201009065,0
187,16176649,1,16th Street,tertiary,35,True,125.05,"LINESTRING (120.9706129 14.5884091, 120.9698314 14.5876583, 120.9697882 14.5876168)",,163749768,163749626,0
188,16176638,,15th Street,residential,35,False,125.426,"LINESTRING (120.9702275 14.5888029, 120.9693893 14.5880191)",,163749769,163749521,0
189,16176638,,15th Street,residential,35,False,81.241,"LINESTRING (120.9702275 14.5888029, 120.9707698 14.5893112)",,163749769,163749520,0
190,16176658,2,Atlanta Street,residential,35,False,69.52,"LINESTRING (120.9702275 14.5888029, 120.9697774 14.5892514)",,163749769,163749770,0
191,16176658,2,Atlanta Street,residential,35,False,56.185,"LINESTRING (120.9702275 14.5888029, 120.9705866 14.5884361)",,163749769,7555626807,0
192,16176631,,14th Street,residential,35,False,97.0,"LINESTRING (120.9697774 14.5892514, 120.9704242 14.589859)",,163749770,163749468,0
193,16176658,2,Atlanta Street,residential,35,False,52.786,"LINESTRING (120.9697774 14.5892514, 120.9694356 14.5895919)",,163749770,193586498,0
194,16176658,2,Atlanta Street,residential,35,False,69.52,"LINESTRING (120.9697774 14.5892514, 120.9702275 14.5888029)",,163749770,163749769,0
195,16176689,,11th Street,tertiary,35,False,84.863,"LINESTRING (120.9695357 14.5912672, 120.9700972 14.5918031)",,163750296,26032680,0
196,16176697,,Railroad Drive,tertiary,35,False,122.584,"LINESTRING (120.9695357 14.5912672, 120.9698474 14.5907784, 120.9701269 14.5903249)",,163750296,163748845,0
197,16177077,,San Francisco Street,unclassified,30,False,98.535,"LINESTRING (120.9784622 14.5914358, 120.9777422 14.5908883)",,163756372,163715896,0
198,331769754,2,Muralla Street,unclassified,40,True,108.373,"LINESTRING (120.9784622 14.5914358, 120.9781772 14.5920058, 120.9780693 14.5921898, 120.9780025 14.5923024)",,163756372,299397228,0
199,16177077,,San Francisco Street,unclassified,30,False,74.715,"LINESTRING (120.9772228 14.5904424, 120.9777422 14.5908883)",,163756373,163715896,0
200,572614637,,Solana Street,unclassified,30,False,98.719,"LINESTRING (120.9772228 14.5904424, 120.976633 14.5911224)",,163756373,163715983,0
201,572614637,,Solana Street,unclassified,30,False,35.851,"LINESTRING (120.9772228 14.5904424, 120.977442 14.5901996)",,163756373,163724401,0
202,"[15868688, 784669677]","['6', '4']",Padre Burgos Avenue,trunk,60,True,310.056,"LINESTRING (120.9797019 14.5942804, 120.9794947 14.5942225, 120.9791912 14.5941306, 120.9790797 14.5940623, 120.9789887 14.5939337, 120.9789501 14.5938389, 120.9789433 14.5937117, 120.9789566 14.5935865, 120.9790467 14.5934249, 120.9792123 14.5932205, 120.9796703 14.5926276, 120.9798549 14.5924, 120.9799053 14.5922473)",150;170,165758777,3403138118,0
203,16176658,2,Atlanta Street,residential,35,False,52.786,"LINESTRING (120.9694356 14.5895919, 120.9697774 14.5892514)",,193586498,163749770,0
204,4304671,2,"Robert S. Oca, Sr. Avenue",tertiary,50,False,110.351,"LINESTRING (120.9694356 14.5895919, 120.9695057 14.5896645, 120.9701269 14.5903249)",,193586498,163748845,0
205,4304462,4,Anda Circle,trunk,40,True,52.38,"LINESTRING (120.9712147 14.5908569, 120.9711905 14.5909723, 120.9711302 14.5910746, 120.9710397 14.5911534, 120.9709283 14.5912007)",120,243974755,2018584651,0
206,22739882,2,A. Soriano Avenue,secondary,40,True,89.102,"LINESTRING (120.9712147 14.5908569, 120.9713265 14.5910315, 120.9714658 14.5912098, 120.9715102 14.5912589, 120.9716311 14.5913928, 120.9716867 14.5915104)",,243974755,34013013,0
207,784669678,,,unclassified,,True,8.435,"LINESTRING (120.9784632 14.5948496, 120.9784826 14.5947761)",,251845685,1707897342,0
208,784669680,2,Lawton Road,tertiary,40,True,25.5,"LINESTRING (120.9784632 14.5948496, 120.9782361 14.5947841)",,251845685,33445248,0
209,26600474,2,Muralla Street,unclassified,40,True,90.024,"LINESTRING (120.977647 14.5865657, 120.9778764 14.5866837, 120.9783857 14.5869457)",,291714725,291715401,0
210,163844190,3,General Luna Street,tertiary,40,False,59.400999999999996,"LINESTRING (120.977647 14.5865657, 120.9775989 14.5866226, 120.9774485 14.5868003, 120.9772969 14.5869787)",,291714725,299399375,0
211,331769750,2,Cabildo Street,residential,40,False,74.601,"LINESTRING (120.9783857 14.5869457, 120.9779222 14.5874446)",,291715401,299399376,0
212,331769754,2,Muralla Street,unclassified,40,True,220.36700000000002,"LINESTRING (120.9783857 14.5869457, 120.9785116 14.5870524, 120.9785865 14.58713, 120.9786456 14.5872136, 120.9786697 14.5873373, 120.9787229 14.5878146, 120.9787665 14.5882966, 120.9788071 14.5888177)",,291715401,163725623,0
213,331769754,2,Muralla Street,unclassified,40,True,214.76799999999997,"LINESTRING (120.978876 14.5896117, 120.9789272 14.5898006, 120.9789444 14.5901195, 120.9789553 14.5903026, 120.978944 14.5903925, 120.9788371 14.5906081, 120.978573 14.5911886, 120.9784622 14.5914358)",,291715455,163756372,0
214,"[89432768, 333212365]",2,Victoria Street,unclassified,40,False,78.602,"LINESTRING (120.978876 14.5896117, 120.9787827 14.5896155, 120.9786077 14.5895565, 120.9784929 14.5895078, 120.97823 14.5893206)",,291715455,163715370,0
215,572614635,,Muralla Street,unclassified,40,True,143.995,"LINESTRING (120.9780025 14.5923024, 120.9780243 14.5923981, 120.9776783 14.5932037, 120.9775015 14.5934795)",,299397228,163723133,0
216,572614638,,Real Street,residential,30,False,117.222,"LINESTRING (120.9780025 14.5923024, 120.9777241 14.5920456, 120.9771932 14.5915971)",,299397228,163715985,0
217,27275568,2,,unclassified,,False,84.921,"LINESTRING (120.9772969 14.5869787, 120.9779222 14.5874446)",,299399375,299399376,0
218,163844190,3,General Luna Street,tertiary,40,False,59.400999999999996,"LINESTRING (120.9772969 14.5869787, 120.9774485 14.5868003, 120.9775989 14.5866226, 120.977647 14.5865657)",,299399375,291714725,0
219,794302981,2,General Luna Street,tertiary,40,False,136.0,"LINESTRING (120.9772969 14.5869787, 120.9770192 14.587292, 120.9764785 14.5879107)",,299399375,21638777,0
220,27275568,2,,unclassified,,False,84.921,"LINESTRING (120.9779222 14.5874446, 120.9772969 14.5869787)",,299399376,299399375,0
221,331769750,2,Cabildo Street,residential,40,False,74.601,"LINESTRING (120.9779222 14.5874446, 120.9783857 14.5869457)",,299399376,291715401,0
222,331769750,2,Cabildo Street,residential,40,False,45.564,"LINESTRING (120.9779222 14.5874446, 120.9776514 14.5877596)",,299399376,163725214,0
